-0,0251722024231554
-0,00322944061293499
0,0301323081663388
-0,0248919014824916
0,0153702404222061
-0,0215509257069767
0,0280248561138521
-0,0176608915615124
0,00942958596290334
0,0183915134494609
-0,00799208103579162
0,0126009338582243
0,0323148473959783
0,00552166072618825
0,0286480279371307
-0,0124218944343007
0,0116088967409428
0,0485034294188878
0,0143280662132571
-0,033413976339414
0,0379537404221311
-0,016941769921627
0,0349294203119781
-0,0317318163124561
0,0221537592473523
0,0003721522947019
-0,0177693202793634
0,00655257737258282
-0,0135953416476002
-0,0470623206403874
-0,0122922271582784
-0,0215272262339643
-0,00126970136521122
0,00390653658318301
0,0190536608537665
0,00982412219639436
-0,0218434359187384
0,0109233736650813
-0,0131577368961231
0,0196775125439485
-0,00934366088244069
0,0119345049610712
-0,00772486433944062
-0,0156639578396964
0,00930673945646306
-0,000246737929320367
-0,0195109725389054
-0,00337679639976027
-0,0157210362401692
-0,00436268477432294
-0,00431172441636971
-0,00478733540830005
-0,000757010901775579
0,00775948139797154
-0,0143959288177789
0,0145958708765676
-0,00114191807985501
0,0113021351410212
0,00159607212712942
0,00348513703162462
0,00996969382059905
-0,00713691458953669
0,0123305255317907
0,0169653561568036
-0,00608941062120027
0,0131849552145845
-0,00766647899886883
0,00415230758135765
0,0251912984583237
-0,000383930231067809
-0,00445388230131739
0,0149615873923651
-0,00853679104667495
0,016553458267769
-0,00469836849524521
0,000845848261218421
0,00451300766157875
-0,00843336794880049
-0,00612810209412088
0,0010476853225741
-0,0249076990341768
-0,00339578711282279
-0,00916873499237144
-0,00214336017130375
0,000582736582407181
-0,0159630860561187
0,00178048131824877
0,0189077132618131
-0,00754525006129986
0,016154154587763
-0,00291105315734367
0,00611052993405662
-0,00799622002449206
0,00320052013195659
0,00838919557321134
-0,00621010245311497
0,0131812683012941
0,0098097940124169
-0,00313306728895256
0,00111532200702879
0,000957838082599812
0,00609008126259426
0,010390020129106
0,00855844700024247
-0,00588281229208519
0,00859098939656973
-0,00868013230307015
0,00802459298803338
0,00165835888151752
-0,00810498509997522
-0,00701992825471865
-0,00788933658408156
0,00247569690714049
0,00905588575592947
-0,029691402077783
-0,00704817603837601
0,0018401133963146
0,00288142143219256
-0,00556494625073507
0,281768948327654
0,0607555344098383
-0,20315196970702
0,222977860968992
-0,163655592774344
0,159009316859032
-0,141647501093084
0,123587780290333
0,00575894832305666
-0,179756084291638
0,0141957772151266
-0,0972002694541383
-0,280304197054115
-0,0347530958781595
-0,140347288061193
0,0143611606969281
-0,042037804410991
0,344382324929086
0,0874908729614855
-0,249396103720536
0,265321708304445
-0,189170952507993
0,206656385957575
-0,183372761333015
0,142071447261302
-0,00256186884358565
-0,208087003083517
0,0212965784707494
-0,110679006236118
-0,345107667203303
-0,0493890907753954
-0,157086093822544
0,0183207582008873
-0,0400463967993054
0,442281941146945
-0,158156967565593
-0,0834386212112921
0,102168846095414
-0,0315678784196667
-0,0123525870411091
-0,312549770125145
0,1163613608193
0,0465379765697718
0,337979468144384
-0,122686455908879
-0,0526851874897585
-0,238777614657523
0,0850901926152766
0,0426780175081488
0,255059300420612
-0,076764940302213
-0,0470074850659943
-0,225121270171192
0,0746124831833265
0,0338783852070467
0,175128273998114
-0,0728013594708344
-0,0339750907204197
-0,00168127483739028
-0,00477691187604777
-0,000710551931758954
-0,26567073788518
0,0861560685314874
0,0481896414611523
0,0257730619092504
-0,00146785895949945
-0,0175384471354724
-0,135532982425954
0,0572740422654903
0,0301402158024912
-0,447003300808017
0,15079917484906
0,0735364016639413
-0,0544085131024893
0,0236928590597921
0,0179253346385869
-0,202171654747541
0,0680260524941731
0,0406238226438014
0,0261277153858175
0,00450631536951757
-0,00871022316013263
-0,0544537994334103
0,0233412663628907
0,00122606398107173
2,94372230851508
-0,963168564584342
-0,831969513964034
